Nebraska,22,Illinois,30
UConn,0,Fresno St.,45
Hawaii,10,UCLA,44
UTEP,30,New Mexico St.,3
Ohio St.,45,Minnesota,31
Boise St.,31,UCF,36
East Carolina,19,App State,33
South Fla.,0,NC State,45
Bowling Green,6,Tennessee,38
North Carolina,10,Virginia Tech,17
Duke,28,Charlotte,31
Old Dominion,10,Wake Forest,42
Michigan St.,38,Northwestern,21
Alabama,44,Miami (FL),13
Tulane,35,Oklahoma,40
Georgia,10,Clemson,3
Kent St.,10,Texas A&M,41
Miami (OH),14,Cincinnati,49
Fresno St.,24,Oregon,31
Penn St.,16,Wisconsin,10
Fla. Atlantic,14,Florida,35
San Jose St.,7,Southern California,30
LSU,27,UCLA,38
Indiana,6,Iowa,34
Louisiana,18,Texas,38
Army West Point,43,Georgia St.,10
Stanford,7,Kansas St.,24
ULM,10,Kentucky,45
Western Mich.,14,Michigan,47
Rice,17,Arkansas,38
Louisiana Tech,34,Mississippi St.,35
West Virginia,24,Maryland,30
Marshall,49,Navy,7
Central Mich.,24,Missouri,34
Massachusetts,7,Pittsburgh,51
Akron,10,Auburn,60
Texas Tech,38,Houston,21
Syracuse,29,Ohio,9
Oregon St.,21,Purdue,30
Baylor,29,Texas St.,20
Northern Ill.,22,Georgia Tech,21
UTSA,37,Illinois,30
Southern Miss.,7,South Alabama,31
BYU,24,Arizona,16
Nevada,22,California,17
New Mexico St.,10,San Diego St.,28
Utah St.,26,Washington St.,23
Temple,14,Rutgers,61
Notre Dame,41,Florida St.,38
Louisville,24,Ole Miss,43
Kansas,22,Coastal Carolina,49
UTEP,13,Boise St.,54
UAB,7,Georgia,56
Oregon,35,Ohio St.,28
Texas A&M,10,Colorado,7
Toledo,29,Notre Dame,32
Iowa,27,Iowa St.,17
Ball St.,13,Penn St.,44
Florida,42,South Fla.,20
Stanford,42,Southern California,28
Texas,21,Arkansas,40
Eastern Mich.,7,Wisconsin,34
Middle Tenn.,14,Virginia Tech,35
Utah,17,BYU,26
App State,23,Miami (FL),25
UNLV,10,Arizona St.,37
Georgia St.,17,North Carolina,59
Illinois,14,Virginia,42
Western Ky.,35,Army West Point,38
South Carolina,20,East Carolina,17
Miami (OH),26,Minnesota,31
Tulsa,23,Oklahoma St.,28
Pittsburgh,41,Tennessee,34
Wyoming,50,Northern Ill.,43
Rutgers,17,Syracuse,7
Purdue,49,UConn,0
Temple,45,Akron,24
Ga. Southern,6,Fla. Atlantic,38
Boston College,45,Massachusetts,28
Air Force,23,Navy,3
Buffalo,3,Nebraska,28
California,32,TCU,34
South Alabama,22,Bowling Green,19
Houston,44,Rice,7
Memphis,55,Arkansas St.,50
Texas St.,23,FIU,17
NC State,10,Mississippi St.,24
New Mexico St.,23,New Mexico,34
North Texas,12,SMU,35
Liberty,21,Troy,13
Missouri,28,Kentucky,35
Washington,10,Michigan,31
San Diego St.,38,Arizona,14
Vanderbilt,24,Colorado St.,21
Hawaii,27,Oregon St.,45
Ohio,14,Louisiana,49
UCF,35,Louisville,42
Maryland,20,Illinois,17
Alabama,31,Florida,29
South Carolina,13,Georgia,40
Nebraska,16,Oklahoma,23
Kent St.,7,Iowa,30
Georgia Tech,8,Clemson,14
New Mexico,0,Texas A&M,34
Cincinnati,38,Indiana,24
Tulsa,20,Ohio St.,41
Auburn,20,Penn St.,28
Purdue,13,Notre Dame,27
Fresno St.,40,UCLA,37
Iowa St.,48,UNLV,3
Virginia Tech,21,West Virginia,27
Coastal Carolina,28,Buffalo,25
Tulane,21,Ole Miss,61
Arizona St.,17,BYU,27
Ga. Southern,10,Arkansas,45
Virginia,39,North Carolina,59
Michigan St.,38,Miami (FL),17
Northern Ill.,10,Michigan,63
UConn,21,Army West Point,52
Western Mich.,44,Pittsburgh,41
Boston College,28,Temple,3
Minnesota,30,Colorado,0
Nevada,17,Kansas St.,38
Baylor,45,Kansas,7
SMU,39,Louisiana Tech,37
Eastern Mich.,42,Massachusetts,28
Florida St.,14,Wake Forest,35
Southern California,45,Washington St.,14
Northwestern,23,Duke,30
Mississippi St.,29,Memphis,31
Colorado St.,22,Toledo,6
Ball St.,12,Wyoming,45
Arkansas St.,3,Washington,52
Old Dominion,17,Liberty,45
East Carolina,42,Marshall,38
Middle Tenn.,13,UTSA,27
Charlotte,7,Georgia St.,20
Utah,31,San Diego St.,33
Troy,21,Southern Miss.,9
FIU,21,Texas Tech,54
Utah St.,49,Air Force,45
Central Mich.,21,LSU,49
UAB,40,North Texas,6
Rice,0,Texas,58
Stanford,41,Vanderbilt,23
Oklahoma St.,21,Boise St.,20
San Jose St.,17,Hawaii,13
Marshall,30,App State,31
UNLV,30,Fresno St.,38
Middle Tenn.,39,Charlotte,42
Wake Forest,37,Virginia,17
Liberty,21,Syracuse,24
Southern Miss.,14,Alabama,63
Georgia,62,Vanderbilt,0
Arizona,19,Oregon,41
West Virginia,13,Oklahoma,16
Colorado St.,14,Iowa,24
Texas A&M,10,Arkansas,20
Clemson,21,NC State,27
Akron,7,Ohio St.,59
Tennessee,14,Florida,38
Notre Dame,41,Wisconsin,13
Iowa St.,29,Baylor,31
South Fla.,27,BYU,35
Massachusetts,3,Coastal Carolina,53
Rutgers,13,Michigan,20
Nebraska,20,Michigan St.,23
North Carolina,22,Georgia Tech,45
Georgia St.,24,Auburn,34
UCLA,35,Stanford,24
Kansas St.,20,Oklahoma St.,31
Miami (OH),10,Army West Point,23
Missouri,34,Boston College,41
FIU,27,Central Mich.,31
Bowling Green,14,Minnesota,10
LSU,28,Mississippi St.,25
Ohio,6,Northwestern,35
SMU,42,TCU,34
Texas Tech,35,Texas,70
Boise St.,27,Utah St.,3
Toledo,22,Ball St.,12
Texas St.,21,Eastern Mich.,59
San Jose St.,3,Western Mich.,23
Washington St.,13,Utah,24
Louisville,31,Florida St.,23
Kent St.,16,Maryland,37
UTSA,31,Memphis,28
Illinois,9,Purdue,13
Wyoming,24,UConn,22
Kansas,33,Duke,52
Arkansas St.,34,Tulsa,41
Louisiana,28,Ga. Southern,20
Buffalo,35,Old Dominion,34
Navy,20,Houston,28
North Texas,17,Louisiana Tech,24
Kentucky,16,South Carolina,10
Fla. Atlantic,7,Air Force,31
Hawaii,41,New Mexico St.,21
UAB,28,Tulane,21
Troy,16,ULM,29
Indiana,33,Western Ky.,31
New Mexico,13,UTEP,20
California,24,Washington,31
Colorado,13,Arizona St.,35
Oregon St.,45,Southern California,27
Virginia,30,Miami (FL),28
Iowa,51,Maryland,14
BYU,34,Utah St.,20
Houston,45,Tulsa,10
Ole Miss,21,Alabama,42
Arkansas,0,Georgia,37
Oregon,24,Stanford,31
Indiana,0,Penn St.,24
Oklahoma,37,Kansas St.,31
Cincinnati,24,Notre Dame,13
Florida,13,Kentucky,20
Ohio St.,52,Rutgers,13
Michigan,38,Wisconsin,17
Mississippi St.,26,Texas A&M,22
ULM,6,Coastal Carolina,59
Western Ky.,31,Michigan St.,48
Fresno St.,24,Hawaii,27
Baylor,14,Oklahoma St.,24
Arizona St.,42,UCLA,23
Auburn,24,LSU,19
Louisiana Tech,27,NC State,34
Louisville,34,Wake Forest,37
Boston College,13,Clemson,19
Western Mich.,24,Buffalo,17
Pittsburgh,52,Georgia Tech,21
Charlotte,14,Illinois,24
Toledo,45,Massachusetts,7
Tennessee,62,Missouri,24
Duke,7,North Carolina,38
Minnesota,20,Purdue,13
Texas,32,TCU,27
Memphis,31,Temple,34
Eastern Mich.,20,Northern Ill.,27
Southern California,37,Colorado,14
App State,45,Georgia St.,16
Ohio,34,Akron,17
Nevada,41,Boise St.,31
Tulane,29,East Carolina,52
FIU,21,Fla. Atlantic,58
Syracuse,30,Florida St.,33
Bowling Green,20,Kent St.,27
Central Mich.,17,Miami (OH),28
UCF,30,Navy,34
Troy,14,South Carolina,23
Texas Tech,23,West Virginia,20
South Fla.,17,SMU,41
Army West Point,16,Ball St.,28
Washington St.,21,California,6
UNLV,17,UTSA,24
Air Force,38,New Mexico,10
Southern Miss.,19,Rice,24
Kansas,7,Iowa St.,59
Marshall,28,Middle Tenn.,34
Liberty,36,UAB,12
Northwestern,7,Nebraska,56
UConn,28,Vanderbilt,30
Louisiana,20,South Alabama,18
Washington,24,Oregon St.,27
Old Dominion,21,UTEP,28
New Mexico St.,31,San Jose St.,37
Arkansas St.,33,Ga. Southern,59
Coastal Carolina,52,Arkansas St.,20
Houston,40,Tulane,22
Temple,3,Cincinnati,52
Stanford,10,Arizona St.,28
Charlotte,45,FIU,33
Alabama,38,Texas A&M,41
Georgia,34,Auburn,10
Penn St.,20,Iowa,23
Oklahoma,55,Texas,48
Maryland,17,Ohio St.,66
Michigan,32,Nebraska,29
Boise St.,26,BYU,17
Michigan St.,31,Rutgers,13
Arkansas,51,Ole Miss,52
Notre Dame,32,Virginia Tech,29
LSU,21,Kentucky,42
Wake Forest,40,Syracuse,37
Vanderbilt,0,Florida,42
SMU,31,Navy,24
New Mexico,7,San Diego St.,31
West Virginia,20,Baylor,45
Akron,35,Bowling Green,20
South Carolina,20,Tennessee,45
Northern Ill.,22,Toledo,20
Georgia Tech,31,Duke,27
Old Dominion,13,Marshall,20
Virginia,34,Louisville,33
San Jose St.,14,Colorado St.,32
Miami (OH),12,Eastern Mich.,13
Wisconsin,24,Illinois,0
Middle Tenn.,13,Liberty,41
UConn,13,Massachusetts,27
Florida St.,35,North Carolina,25
Central Mich.,30,Ohio,27
Fla. Atlantic,14,UAB,31
Ball St.,45,Western Mich.,20
North Texas,35,Missouri,48
Oregon St.,24,Washington St.,31
East Carolina,16,UCF,20
Wyoming,14,Air Force,24
Buffalo,38,Kent St.,48
UTEP,26,Southern Miss.,13
South Alabama,31,Texas St.,33
TCU,52,Texas Tech,31
Ga. Southern,24,Troy,27
UTSA,52,Western Ky.,46
Utah,42,Southern California,26
Georgia St.,55,ULM,21
Memphis,29,Tulsa,35
UCLA,34,Arizona,16
New Mexico St.,28,Nevada,55
App State,13,Louisiana,41
Navy,17,Memphis,35
Ga. Southern,14,South Alabama,41
California,17,Oregon,24
San Diego St.,19,San Jose St.,13
Marshall,49,North Texas,21
Clemson,17,Syracuse,14
Kentucky,13,Georgia,30
Purdue,24,Iowa,7
UCF,21,Cincinnati,56
TCU,31,Oklahoma,52
Alabama,49,Mississippi St.,9
Michigan St.,20,Indiana,15
Oklahoma St.,32,Texas,24
Ole Miss,31,Tennessee,26
Auburn,38,Arkansas,23
Arizona St.,21,Utah,35
BYU,24,Baylor,38
Florida,42,LSU,49
Texas A&M,35,Missouri,14
NC State,33,Boston College,7
Ohio,26,Buffalo,27
Nebraska,23,Minnesota,30
Rutgers,7,Northwestern,21
Tulsa,32,South Fla.,31
Duke,0,Virginia,48
Ball St.,38,Eastern Mich.,31
Akron,21,Miami (OH),34
Troy,31,Texas St.,28
Toledo,23,Central Mich.,26
Arizona,0,Colorado,34
Miami (FL),42,North Carolina,45
Bowling Green,26,Northern Ill.,34
Western Ky.,43,Old Dominion,20
UAB,34,Southern Miss.,0
Pittsburgh,28,Virginia Tech,7
Kent St.,31,Western Mich.,64
Fresno St.,17,Wyoming,0
Texas Tech,41,Kansas,14
Vanderbilt,20,South Carolina,21
Rice,0,UTSA,45
Colorado St.,36,New Mexico,7
Liberty,28,ULM,31
Utah St.,28,UNLV,24
Iowa St.,33,Kansas St.,20
Stanford,31,Washington St.,34
Army West Point,14,Wisconsin,20
UCLA,24,Washington,17
Air Force,24,Boise St.,17
Louisiana Tech,3,UTEP,19
Hawaii,28,Nevada,55
Coastal Carolina,27,App State,30
Tulane,26,SMU,55
Louisiana,28,Arkansas St.,27
Fla. Atlantic,38,Charlotte,9
San Jose St.,27,UNLV,20
Middle Tenn.,44,UConn,13
Memphis,7,UCF,24
Colorado St.,24,Utah St.,26
Washington,21,Arizona,16
Cincinnati,27,Navy,20
Oklahoma,35,Kansas,23
Tennessee,24,Alabama,52
Ohio St.,54,Indiana,7
Northwestern,7,Michigan,33
Illinois,20,Penn St.,18
Oklahoma St.,21,Iowa St.,24
Oregon,34,UCLA,31
LSU,17,Ole Miss,31
Southern California,16,Notre Dame,31
Wake Forest,70,Army West Point,56
South Carolina,14,Texas A&M,44
NC State,30,Miami (FL),31
San Diego St.,20,Air Force,14
Clemson,17,Pittsburgh,27
UTSA,45,Louisiana Tech,16
Wisconsin,30,Purdue,13
Eastern Mich.,55,Bowling Green,24
Northern Ill.,39,Central Mich.,38
Massachusetts,3,Florida St.,59
Kansas St.,25,Texas Tech,24
Syracuse,41,Virginia Tech,36
Kent St.,34,Ohio,27
Texas St.,16,Georgia St.,28
Buffalo,34,Akron,17
Miami (OH),24,Ball St.,17
Colorado,3,California,26
Maryland,16,Minnesota,34
Western Mich.,15,Toledo,34
Rice,30,UAB,24
BYU,21,Washington St.,19
New Mexico,14,Wyoming,3
East Carolina,24,Houston,31
Boston College,14,Louisville,28
Liberty,35,North Texas,26
Mississippi St.,45,Vanderbilt,6
Western Ky.,34,FIU,19
Nevada,32,Fresno St.,34
Temple,14,South Fla.,34
South Alabama,31,ULM,41
Utah,34,Oregon St.,42
West Virginia,29,TCU,17
Georgia Tech,40,Virginia,48
New Mexico St.,34,Hawaii,48
Troy,28,Coastal Carolina,35
South Fla.,14,East Carolina,29
Navy,20,Tulsa,17
UNLV,20,Nevada,51
Georgia,34,Florida,7
Cincinnati,31,Tulane,12
Texas Tech,21,Oklahoma,52
Penn St.,24,Ohio St.,33
Michigan,33,Michigan St.,37
Colorado,29,Oregon,52
Iowa,7,Wisconsin,27
Ole Miss,20,Auburn,31
North Carolina,34,Notre Dame,44
Kentucky,17,Mississippi St.,31
Duke,7,Wake Forest,45
Kansas,3,Oklahoma St.,55
Texas,24,Baylor,31
Miami (FL),38,Pittsburgh,34
SMU,37,Houston,44
Fresno St.,30,San Diego St.,20
Iowa St.,31,West Virginia,38
Virginia,49,BYU,66
Bowling Green,56,Buffalo,44
Virginia Tech,26,Georgia Tech,17
Rutgers,20,Illinois,14
Massachusetts,17,Liberty,62
Texas St.,0,Louisiana,45
Indiana,35,Maryland,38
UCF,49,Temple,7
North Texas,30,Rice,24
Washington St.,34,Arizona St.,21
Hawaii,31,Utah St.,45
Missouri,37,Vanderbilt,28
ULM,28,App State,59
Florida St.,20,Clemson,30
TCU,12,Kansas St.,31
FIU,0,Marshall,38
Southern Miss.,10,Middle Tenn.,35
Purdue,28,Nebraska,23
Minnesota,41,Northwestern,14
Louisiana Tech,20,Old Dominion,23
Boston College,6,Syracuse,21
Wyoming,21,San Jose St.,27
Charlotte,13,Western Ky.,45
Arkansas St.,13,South Alabama,31
UTEP,10,Fla. Atlantic,21
Georgia St.,21,Ga. Southern,14
Oregon St.,25,California,39
Boise St.,28,Colorado St.,19
Arizona,34,Southern California,41
Louisville,13,NC State,28
UCLA,24,Utah,44
Washington,20,Stanford,13
Ball St.,31,Akron,25
Miami (OH),33,Ohio,35
Eastern Mich.,52,Toledo,49
Northern Ill.,47,Kent St.,52
Central Mich.,42,Western Mich.,30
Georgia St.,17,Louisiana,21
Virginia Tech,3,Boston College,17
Utah,52,Stanford,7
Missouri,6,Georgia,43
LSU,14,Alabama,20
Michigan St.,29,Purdue,40
Oregon,26,Washington,16
Ohio St.,26,Nebraska,17
Tulsa,20,Cincinnati,28
Indiana,7,Michigan,29
Wake Forest,55,North Carolina,58
Navy,6,Notre Dame,34
Oklahoma St.,24,West Virginia,3
Baylor,28,TCU,30
Auburn,3,Texas A&M,20
Liberty,14,Ole Miss,27
Mississippi St.,28,Arkansas,31
Tennessee,45,Kentucky,42
NC State,28,Florida St.,14
Illinois,14,Minnesota,6
Wisconsin,52,Rutgers,3
Iowa,17,Northwestern,12
Boise St.,40,Fresno St.,14
Pittsburgh,54,Duke,29
Army West Point,21,Air Force,14
Louisiana Tech,38,UAB,52
Georgia Tech,30,Miami (FL),33
Kansas St.,35,Kansas,10
SMU,25,Memphis,28
App State,48,Arkansas St.,14
Temple,3,East Carolina,45
North Texas,38,Southern Miss.,14
ULM,19,Texas St.,27
Colorado St.,17,Wyoming,31
California,3,Arizona,10
Tulane,10,UCF,14
Rice,24,Charlotte,31
Penn St.,31,Maryland,14
South Alabama,24,Troy,31
Utah St.,35,New Mexico St.,13
Oregon St.,34,Colorado,37
Marshall,28,Fla. Atlantic,13
Coastal Carolina,28,Ga. Southern,8
UNLV,31,New Mexico,17
Houston,60,South Fla.,42
Old Dominion,47,FIU,24
Texas,7,Iowa St.,30
Clemson,30,Louisville,24
Florida,17,South Carolina,40
Southern California,16,Arizona St.,31
San Jose St.,20,Nevada,51
UTSA,44,UTEP,23
San Diego St.,17,Hawaii,10
Buffalo,18,Miami (OH),45
Akron,40,Western Mich.,45
Ohio,34,Eastern Mich.,26
Toledo,49,Bowling Green,17
Ball St.,29,Northern Ill.,30
Kent St.,30,Central Mich.,54
North Carolina,23,Pittsburgh,30
Cincinnati,45,South Fla.,28
Wyoming,13,Boise St.,23
Georgia,41,Tennessee,17
New Mexico St.,3,Alabama,59
Washington St.,24,Oregon,38
Purdue,31,Ohio St.,59
Michigan,21,Penn St.,17
Maryland,21,Michigan St.,40
Oklahoma,14,Baylor,27
Notre Dame,28,Virginia,3
TCU,16,Oklahoma St.,63
Texas A&M,19,Ole Miss,29
NC State,42,Wake Forest,45
Mississippi St.,43,Auburn,34
Northwestern,7,Wisconsin,35
Minnesota,22,Iowa,27
Nevada,21,San Diego St.,23
Southern Miss.,17,UTSA,27
Utah,38,Arizona,36
Arkansas,16,LSU,13
UConn,7,Clemson,44
Rutgers,38,Indiana,3
West Virginia,17,Kansas St.,34
Syracuse,3,Louisville,41
East Carolina,30,Memphis,29
UCF,28,SMU,55
Houston,37,Temple,8
Louisiana,35,Troy,21
Georgia St.,42,Coastal Carolina,40
Western Ky.,42,Rice,21
South Alabama,7,App State,31
Ga. Southern,38,Texas St.,30
Miami (FL),28,Florida St.,31
Boston College,41,Georgia Tech,30
Charlotte,32,Louisiana Tech,42
UAB,21,Marshall,14
FIU,10,Middle Tenn.,50
Fla. Atlantic,16,Old Dominion,30
Iowa St.,38,Texas Tech,41
Duke,17,Virginia Tech,48
South Carolina,28,Missouri,31
UTEP,17,North Texas,20
Tulsa,20,Tulane,13
Hawaii,13,UNLV,27
Arkansas St.,27,ULM,24
Stanford,14,Oregon St.,35
Air Force,35,Colorado St.,21
New Mexico,7,Fresno St.,34
Kentucky,34,Vanderbilt,17
Arizona St.,35,Washington,30
Kansas,57,Texas,56
Colorado,20,UCLA,44
Utah St.,48,San Jose St.,17
Toledo,35,Ohio,23
Western Mich.,21,Eastern Mich.,22
Bowling Green,7,Miami (OH),34
Central Mich.,37,Ball St.,17
Northern Ill.,33,Buffalo,27
Louisville,62,Duke,22
Memphis,13,Houston,31
Southern Miss.,35,Louisiana Tech,19
Air Force,41,Nevada,39
Arizona,18,Washington St.,44
Arkansas,35,Alabama,42
Oregon,7,Utah,38
Michigan St.,7,Ohio St.,56
SMU,14,Cincinnati,48
Michigan,59,Maryland,18
Georgia Tech,0,Notre Dame,55
Oklahoma St.,23,Texas Tech,0
Wake Forest,27,Clemson,48
Baylor,20,Kansas St.,10
Vanderbilt,17,Ole Miss,31
Iowa St.,21,Oklahoma,28
BYU,34,Ga. Southern,17
Nebraska,28,Wisconsin,35
Illinois,23,Iowa,33
Virginia,38,Pittsburgh,48
San Diego St.,28,UNLV,20
Syracuse,17,NC State,41
UAB,31,UTSA,34
Kent St.,38,Akron,0
Massachusetts,17,Army West Point,33
Florida St.,26,Boston College,23
New Mexico St.,16,Kentucky,56
Purdue,32,Northwestern,14
Rutgers,0,Penn St.,28
South Fla.,14,Tulane,45
Texas,23,West Virginia,31
Fla. Atlantic,17,Western Ky.,52
Texas St.,21,Coastal Carolina,35
App State,45,Troy,7
Arkansas St.,20,Georgia St.,28
Washington,17,Colorado,20
Marshall,49,Charlotte,28
Minnesota,35,Indiana,14
Old Dominion,24,Middle Tenn.,17
East Carolina,38,Navy,35
Louisiana,42,Liberty,14
Florida,23,Missouri,24
UCLA,62,Southern California,33
Kansas,28,TCU,31
Temple,10,Tulsa,44
UConn,17,UCF,49
Rice,28,UTEP,38
North Texas,49,FIU,7
Auburn,17,South Carolina,21
California,41,Stanford,11
Virginia Tech,26,Miami (FL),38
South Alabama,14,Tennessee,60
Wyoming,44,Utah St.,17
New Mexico,0,Boise St.,37
ULM,14,LSU,27
Arizona St.,10,Oregon St.,24
Colorado St.,45,Hawaii,50
Buffalo,3,Ball St.,20
Western Mich.,42,Northern Ill.,21
Ole Miss,31,Mississippi St.,21
Fresno St.,40,San Jose St.,9
Cincinnati,35,East Carolina,13
Iowa,28,Nebraska,21
Colorado,13,Utah,28
North Carolina,30,NC State,34
Boise St.,16,San Diego St.,27
Missouri,17,Arkansas,34
Ohio,10,Bowling Green,21
Eastern Mich.,10,Central Mich.,31
Kansas St.,17,Texas,22
Utah St.,35,New Mexico,10
UTEP,25,UAB,42
UNLV,14,Air Force,48
Coastal Carolina,27,South Alabama,21
South Fla.,13,UCF,17
TCU,14,Iowa St.,48
Washington St.,40,Washington,13
Georgia,45,Georgia Tech,0
Ohio St.,27,Michigan,42
Alabama,24,Auburn,22
Notre Dame,45,Stanford,14
Oklahoma,33,Oklahoma St.,37
Texas Tech,24,Baylor,27
Oregon St.,29,Oregon,38
Penn St.,27,Michigan St.,30
BYU,35,Southern California,31
Wisconsin,13,Minnesota,23
Texas A&M,24,LSU,27
Pittsburgh,31,Syracuse,14
Wake Forest,41,Boston College,10
UTSA,23,North Texas,45
Clemson,30,South Carolina,0
Houston,45,UConn,17
Florida St.,21,Florida,24
Miami (OH),47,Kent St.,48
Army West Point,31,Liberty,16
Maryland,40,Rutgers,16
Navy,38,Temple,14
Akron,14,Toledo,49
Miami (FL),47,Duke,10
Louisiana Tech,31,Rice,35
Texas St.,24,Arkansas St.,22
Charlotte,34,Old Dominion,56
Ga. Southern,3,App State,27
Massachusetts,27,New Mexico St.,44
FIU,17,Southern Miss.,37
Hawaii,38,Wyoming,14
Northwestern,14,Illinois,47
Western Ky.,53,Marshall,21
Indiana,7,Purdue,44
Vanderbilt,21,Tennessee,45
Virginia Tech,29,Virginia,24
Arizona,15,Arizona St.,38
ULM,16,Louisiana,21
Tulsa,34,SMU,31
Middle Tenn.,27,Fla. Atlantic,17
West Virginia,34,Kansas,28
Kentucky,52,Louisville,21
Tulane,28,Memphis,33
Nevada,52,Colorado St.,10
California,14,UCLA,42
Troy,10,Georgia St.,37
